
> taskbox@0.1.0 build-storybook /Users/servandocernacerna/javascript/taskbox
> build-storybook -s public "--output-dir" "/var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx"

info @storybook/react v6.1.12
info 
info => Cleaning outputDir /var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/servandocernacerna/javascript/taskbox/.storybook/storybook-init-framework-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/preview.js-generated-config-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1301/1318 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1302/1318 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1305/1324 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1305/1325 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1305/1326 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1305/1327 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1305/1328 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1305/1329 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1305/1330 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1305/1331 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1306/1331 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1307/1331 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1308/1331 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1309/1331 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1310/1331 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1311/1331 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1314/1333 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1314/1335 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1314/1336 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1314/1337 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1314/1338 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1315/1339 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1331/1342 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1332/1342 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1335/1342 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1338/1348 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1339/1355 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1339/1356 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1339/1357 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1339/1358 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1339/1359 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1339/1360 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1339/1361 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1339/1362 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1339/1363 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1340/1363 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1341/1363 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1342/1363 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1342/1364 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1343/1364 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1344/1364 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1345/1364 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1346/1364 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1346/1365 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1347/1365 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1349/1365 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1350/1365 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1351/1365 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1355/1365 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1356/1365 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1357/1365 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1359/1365 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1361/1365 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1363/1369 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1365/1370 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1366/1370 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1367/1370 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1368/1370 modules 2 active /Users/servandocernacerna/javascript/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1368/1371 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1369/1374 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1370/1374 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1371/1374 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1371/1375 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1371/1381 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1372/1383 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1377/1384 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1379/1384 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1380/1384 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/servandocernacerna/javascript/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1387/1389 modules 2 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1388/1389 modules 1 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1388/1390 modules 2 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1388/1393 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1389/1393 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1389/1398 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1389/1400 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1389/1401 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1389/1402 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1389/1403 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1389/1407 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1389/1408 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1389/1409 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
